Author	Authority	ISNI	QA_Status
Fraser, William,			
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Carnegie, Andrew,	LCNACO|Andrew Carnegie	https://isni.org/isni/0000000122831065	ISNIQAPASS
McManus, Francis,		https://isni.org/isni/0000000083816048	
Campbell, Murdoch,			
Montgomery, George,			
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671	ISNIQAPASS
Jameson, Robert,	NLS|Robert Jameson	https://isni.org/isni/0000000110426222	ISNIQAPASS
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989	ISNIQAPASS
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736	ISNIQAPASS
Armstrong, John,	LCNACO|John Armstrong	https://isni.org/isni/0000000081383920	ISNIQAPASS
Halyburton, Thomas,	LCNACO|Thomas Halyburton	https://isni.org/isni/0000000025688295	ISNIQAPASS
Knox, John,	NLS|John Knox	https://isni.org/isni/000000011875858X	ISNIQAPASS
Davies, Kate,		https://isni.org/isni/0000000035889808	
Scott-Moncrieff, George,			
Scott-Moncrieff, George,			
Gallacher, William,	LCNACO|William Gallacher	https://isni.org/isni/0000000109508626	ISNIQAPASS
Foster, John,			
Thomson, James,			
Shepherd, Ian,			
Stewart, George,			
Stewart, G. Wauchope			
Stewart, G. Wauchope			
Stewart, G. Wauchope			
Collins, Anne,			
Tey, Josephine,			
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608	ISNIQAPASS
Ogilby, John,	LCNACO|John Ogilby	https://isni.org/isni/0000000081109411	ISNIQAPASS
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787	ISNIQAPASS
Smith, Jennifer E.,			
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515	ISNIQAPASS
Hodge, John,	LCNACO|John Hodge	https://isni.org/isni/0000000502613713	ISNIQAPASS
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671	ISNIQAPASS
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029	ISNIQAPASS
Gallagher, Denis,		https://isni.org/isni/0000000498277154	
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671	ISNIQAPASS
Torrance, Thomas F.	LCNACO|Thomas F. Torrance	https://isni.org/isni/0000000117645671	ISNIQAPASS
Tuttle, Lisa,	LCNACO|Lisa Tuttle	https://isni.org/isni/0000000108879046	ISNIQAPASS
Ferguson, Jim,		https://isni.org/isni/0000000497729155	
Cox, Rory,			
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821	ISNIQAPASS
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943	ISNIQAPASS
Smollett, T.	LCNACO|T Smollett	https://isni.org/isni/000000012281277X	ISNIQAPASS
Warner, Alan			
Harper, Jenny,			
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515	ISNIQAPASS
Tytler, Sarah,			
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Wilkins, Frances,			
Nairne, W. P.			
Nairne, W. P.			
Nairne, W. P.			
Nairne, W. P.			
Knox, John,	LCNACO|John Knox	https://isni.org/isni/0000000118801517	ISNIQAPASS
Chalmers, Thomas,	LCNACO|Thomas Chalmers	https://isni.org/isni/0000000121365226	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491	ISNIQAPASS
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491	ISNIQAPASS
Doyle, Arthur Conan,	LCNACO|Arthur Conan Doyle	https://isni.org/isni/0000000122810491	ISNIQAPASS
King, William,	LCNACO|William King	https://isni.org/isni/0000000108589153	ISNIQAPASS
Bissett, Alan,			
Forde, Catherine,			
Burton, George G.,		https://isni.org/isni/0000000446218320	
MacLeod, Ken,	LCNACO|Ken MacLeod	https://isni.org/isni/0000000108675721	ISNIQAPASS
Park, Mungo,	LCNACO|Mungo Park	https://isni.org/isni/0000000110320241	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Cairney, John,	LCNACO|John Cairney	https://isni.org/isni/0000000110516957	ISNIQAPASS
Campbell, Karen,			
Bruce, Archibald,	LCNACO|Archibald Bruce	https://isni.org/isni/0000000385901803	ISNIQAPASS
Arnot, Hugo,	LCNACO|Hugo Arnot	https://isni.org/isni/0000000081990755	ISNIQAPASS
Anderson, John,	LCNACO|John Anderson	https://isni.org/isni/0000000025763048	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Fergusson, James,	LCNACO|James Fergusson Sir	https://isni.org/isni/0000000081133243	ISNIQAPASS
Neill, Alexander Sutherland,	NLS|Alexander Sutherland Neill	https://isni.org/isni/0000000120236641	ISNIQAPASS
Cullen, Francis Grant,	LCNACO|Francis Grant Cullen Lord	https://isni.org/isni/0000000028823544	ISNIQAPASS
Cullen, Francis Grant,	LCNACO|Francis Grant Cullen Lord	https://isni.org/isni/0000000028823544	ISNIQAPASS
Ruddiman, Thomas,	LCNACO|Thomas Ruddiman	https://isni.org/isni/0000000122835947	ISNIQAPASS
Lindsay, David,	LCNACO|David Lindsay	https://isni.org/isni/0000000121309363	ISNIQAPASS
MacLaurin, Colin,	LCNACO|Colin MacLaurin	https://isni.org/isni/0000000083440896	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453	ISNIQAPASS
Ramsay,	LCNACO|Ramsay Chevalier	https://isni.org/isni/0000000108814453	ISNIQAPASS
Ramsay, Allan,	NLS|Allan Ramsay	https://isni.org/isni/0000000116764943	ISNIQAPASS
Arnot, Hugo,	LCNACO|Hugo Arnot	https://isni.org/isni/0000000081990755	ISNIQAPASS
Ferguson, Craig,	LCNACO|Craig Ferguson	https://isni.org/isni/0000000078412102	ISNIQAPASS
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235	ISNIQAPASS
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068	ISNIQAPASS
Neillands, Robin,			
Foster, John,			
McCall Smith, Alexander,	LCNACO|Alexander McCall Smith	https://isni.org/isni/0000000114508989	ISNIQAPASS
Paolozzi, Eduardo,	NLS|Eduardo Paolozzi	https://isni.org/isni/0000000083589404	ISNIQAPASS
Blair, Robert,	LCNACO|Robert Blair	https://isni.org/isni/0000000110536798	ISNIQAPASS
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Batchelor, David,	LCNACO|David Batchelor	https://isni.org/isni/0000000114957223	ISNIQAPASS
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736	ISNIQAPASS
Smith, Iain Crichton,	LCNACO|Iain Crichton Smith	https://isni.org/isni/0000000120287844	ISNIQAPASS
Kames, Henry Home,	LCNACO|Henry Home Kames Lord	https://isni.org/isni/0000000083390788	ISNIQAPASS
O'Hagan, Andrew,	LCNACO|Andrew of Crete, Saint	https://isni.org/isni/0000000453021542	ISNIQAPASS
MacLeod, Ken,	LCNACO|Ken MacLeod	https://isni.org/isni/0000000108675721	ISNIQAPASS
Weir, Tom,	LCNACO|Tom Weir	https://isni.org/isni/0000000110062887	ISNIQAPASS
Marr, Andrew,	LCNACO|Andrew Marr	https://isni.org/isni/0000000116158257	ISNIQAPASS
Somerville, Mary,	LCNACO|Mary Somerville	https://isni.org/isni/0000000108823878	ISNIQAPASS
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736	ISNIQAPASS
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736	ISNIQAPASS
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736	ISNIQAPASS
Bell, John L.	LCNACO|John L Bell	https://isni.org/isni/0000000078798084	ISNIQAPASS
Spence, Lewis,	LCNACO|Lewis Spence	https://isni.org/isni/0000000109177118	ISNIQAPASS
Williams, Chris,		https://isni.org/isni/0000000124001671	
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608	ISNIQAPASS
Kirkwood, Robert,			
Atkinson, Kate,			
Watson, Lindsay,			
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569	ISNIQAPASS
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569	ISNIQAPASS
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567	ISNIQAPASS
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X	ISNIQAPASS
Mackay, Shena,			
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608	ISNIQAPASS
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095	ISNIQAPASS
Gray, Alasdair,		https://isni.org/isni/0000000121483206	
Gillies, Donald,			
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515	ISNIQAPASS
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Boyd, William,	NLS|William Boyd	https://isni.org/isni/000000012147887X	ISNIQAPASS
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874	ISNIQAPASS
Lathom, Francis,	LCNACO|Francis Lathom	https://isni.org/isni/0000000115728262	ISNIQAPASS
Campbell, James Dykes,	LCNACO|James Dykes Campbell	https://isni.org/isni/0000000084266682	ISNIQAPASS
Fulton Macpherson, Robin,	LCNACO|Robin Fulton Macpherson	https://isni.org/isni/0000000114909379	ISNIQAPASS
Lumsden, Roddy,	LCNACO|Roddy Lumsden	https://isni.org/isni/0000000030330132	ISNIQAPASS
Weir, Tom,	LCNACO|Tom Weir	https://isni.org/isni/0000000110062887	ISNIQAPASS
Davie, Alan,	LCNACO|Alan Davie	https://isni.org/isni/0000000085924632	ISNIQAPASS
Lindsay, Douglas,	LCNACO|Douglas Lindsay	https://isni.org/isni/0000000078377466	ISNIQAPASS
Scot, Michael,	LCNACO|Michael Scot	https://isni.org/isni/0000000110308162	ISNIQAPASS
Anderson, Scoular,			
Campbell, James,			
Cumming, George,			
Campbell, William,			
Campbell, Duncan,			
